Reaxys Data Cleaning Summary
============================================================

Total records: 20

Quality Distribution:
  GOOD: 20 (100.0%)
  WARNING: 0 (0.0%)
  ERROR: 0 (0.0%)

Field Completeness:
  rx_id: 20/20 (100.0%)
  precursor_smiles: 20/20 (100.0%)
  product_smiles_main: 20/20 (100.0%)
  product_smiles_all: 20/20 (100.0%)
  is_multi_product: 20/20 (100.0%)
  reactants_all: 20/20 (100.0%)
  fragment_count: 20/20 (100.0%)
  products_all: 20/20 (100.0%)
  product_main_smiles: 20/20 (100.0%)
  rxn_key: 20/20 (100.0%)
  rxn_key_hash: 20/20 (100.0%)
  rxn_smiles_mapped: 20/20 (100.0%)
  map_status: 20/20 (100.0%)
  map_fail_reason: 0/20 (0.0%)
  mapping_confidence: 20/20 (100.0%)
  precursor_type: 20/20 (100.0%)
  precursor_subtype: 20/20 (100.0%)
  core_atom_map: 17/20 (85.0%)
  core_bond_changes: 20/20 (100.0%)
  core_extraction_status: 20/20 (100.0%)
  core_fail_reason: 0/20 (0.0%)
  new_ring_size: 17/20 (85.0%)
  reaction_type: 20/20 (100.0%)
  reaction_type_confidence: 20/20 (100.0%)
  reaction_evidence: 20/20 (100.0%)
  raw_graph_delta: 20/20 (100.0%)
  reaction_center_atoms_raw: 20/20 (100.0%)
  mechanistic_forming_bonds: 20/20 (100.0%)
  mechanistic_broken_bonds: 0/20 (0.0%)
  resolver_name: 20/20 (100.0%)
  resolver_status: 20/20 (100.0%)
  resolver_provenance: 20/20 (100.0%)
  chemical_sanity_status: 20/20 (100.0%)
  topology: 20/20 (100.0%)
  topology_evidence: 20/20 (100.0%)
  cyclo_mode: 20/20 (100.0%)
  cyclo_mode_reason: 20/20 (100.0%)
  yield: 20/20 (100.0%)
  yield_individual: 18/20 (90.0%)
  yield_overall: 0/20 (0.0%)
  yield_source: 20/20 (100.0%)
  yield_amount: 20/20 (100.0%)
  yield_unit: 20/20 (100.0%)
  is_censored: 20/20 (100.0%)
  is_upper_bound: 20/20 (100.0%)
  is_interval: 20/20 (100.0%)
  reactivity_label: 20/20 (100.0%)
  de: 16/20 (80.0%)
  ee: 0/20 (0.0%)
  dr_major: 16/20 (80.0%)
  dr_minor: 16/20 (80.0%)
  stereo_source: 16/20 (80.0%)
  temp_celsius: 20/20 (100.0%)
  temp_kelvin: 20/20 (100.0%)
  temp_min_c: 20/20 (100.0%)
  temp_max_c: 20/20 (100.0%)
  temp_profile_raw: 20/20 (100.0%)
  solvent: 20/20 (100.0%)
  base: 20/20 (100.0%)
  time_total_h: 0/20 (0.0%)
  n_stages_time: 20/20 (100.0%)
  has_lewis_acid: 20/20 (100.0%)
  has_metal_catalyst: 20/20 (100.0%)
  n_solvents: 20/20 (100.0%)
  n_reagents: 20/20 (100.0%)
  n_catalysts: 20/20 (100.0%)
  solvents_str: 20/20 (100.0%)
  reagents_str: 20/20 (100.0%)
  catalysts_str: 2/20 (10.0%)
  leaving_group: 0/20 (0.0%)
  mass_balance_status: 20/20 (100.0%)
  mass_balance_ok: 20/20 (100.0%)
  yield_status: 20/20 (100.0%)
  has_stereo: 20/20 (100.0%)
  stereo_consistency: 20/20 (100.0%)
  quality_flag: 20/20 (100.0%)
  notes: 0/20 (0.0%)
  formed_edges_json: 20/20 (100.0%)
  broken_edges_json: 20/20 (100.0%)
  bond_order_changed_json: 20/20 (100.0%)
  aromaticity_changed_json: 20/20 (100.0%)
  sentinel_severity: 20/20 (100.0%)
  sentinel_score: 20/20 (100.0%)
  sentinel_reasons: 20/20 (100.0%)
  mapping_strategy: 20/20 (100.0%)
  mapping_status: 20/20 (100.0%)
  mapping_confidence: 20/20 (100.0%)
  mapping_decision: 20/20 (100.0%)
  rxnmapper_score: 0/20 (0.0%)
  mces_score: 20/20 (100.0%)
  mces_status: 20/20 (100.0%)
  ring_closure_distance_score: 20/20 (100.0%)
  bridgehead_mismatch_count: 20/20 (100.0%)
  shared_ring_mismatch_count: 20/20 (100.0%)
  polycyclic_escape_count: 20/20 (100.0%)
  aromatic_support_score: 20/20 (100.0%)
  hybridization_support_score: 20/20 (100.0%)
  mapping_provenance: 20/20 (100.0%)
  identity_validation_status: 20/20 (100.0%)
  identity_validation_reasons: 20/20 (100.0%)
  furan_oxygen_destination: 20/20 (100.0%)
  bridge_oxygen_provenance: 20/20 (100.0%)
  mapping_trusted_for_graph_delta: 20/20 (100.0%)
  mapping_trusted_for_mechanistic: 20/20 (100.0%)

Records with yield data: 20
Average yield: 58.0%

Records with de: 16
Records with ee: 0

Mass balance passed: 0/20

Leaving Group Distribution:
